Maturity,Mid,Deribit,TimetoMaturity,Moneyness,MidVairance,dVariance,MinVariance,MaxVariance,Weight,MinTV,MaxTV,MidConsensus
8/13/2021,0.005784856,0.00575236,0.008447489,-0.033841323,0.684801839,0.680955015,0.657497183,0.71210645,0.966724889,0.0055542,0.006015511,0.005784856
8/13/2021,0.005554907,0.005508238,0.008447489,-0.011368467,0.65758085,0.65205625,0.609665818,0.705495844,0.98869591,0.005150145,0.005959668,0.005554907
8/13/2021,0.005220437,0.005349775,0.008447489,0.01061044,0.617986836,0.633297658,0.606506076,0.629467692,0.989445652,0.005123453,0.005317421,0.005220437
8/13/2021,0.005543523,0.005528721,0.008447489,0.032116645,0.656233231,0.654480994,0.630545577,0.681920866,0.968393617,0.005326527,0.005760519,0.005543523
8/13/2021,0.005683202,0.005818073,0.008447489,0.053387591,0.672768204,0.688734013,0.642007973,0.703528403,0.9480125,0.005423355,0.005943048,0.005683202
8/13/2021,0.006873429,0.006836385,0.008447489,0.094317273,0.813665339,0.80928013,0.761755402,0.865575312,0.909994,0.00643492,0.007311938,0.006873429
8/13/2021,0.011338718,0.011300405,0.008447489,0.189596684,1.342258984,1.337723553,1.250415968,1.434102052,0.827292727,0.010562875,0.012114561,0.011338718
8/13/2021,0.019342385,0.01519549,0.008447489,0.276623445,2.289720058,1.798817376,1.930293423,2.649146864,0.75834,0.016306132,0.022378639,0.019342385
8/20/2021,0.057719674,0.070690402,0.02739726,-0.823811342,2.106768122,2.580199699,0,4.213536236,0.438756214,0,0.115439348,0.070690402
8/20/2021,0.043017826,0.043247698,0.02739726,-0.41864235,1.570150665,1.578540993,1.47331044,1.666990854,0.657939465,0.040364669,0.045670982,0.043017826
8/20/2021,0.040549848,0.040544445,0.02739726,-0.353807712,1.480069467,1.479872257,1.370421423,1.589717506,0.702009942,0.037545792,0.043553904,0.040549848
8/20/2021,0.033818906,0.03382919,0.02739726,-0.293264257,1.234390081,1.234765447,1.1610278,1.307752345,0.745825025,0.031808981,0.035828831,0.033818906
8/20/2021,0.031830387,0.031873369,0.02739726,-0.264195554,1.161809137,1.16337798,1.10325613,1.22036209,0.767823374,0.030226195,0.033434577,0.031830387
8/20/2021,0.03054804,0.030412958,0.02739726,-0.236013708,1.115003471,1.110072978,1.068246274,1.161760623,0.789769848,0.029267021,0.031829058,0.03054804
8/20/2021,0.026682135,0.026505999,0.02739726,-0.181972812,0.973897937,0.967468973,0.942388568,1.00540729,0.833624005,0.025818865,0.027545405,0.026682135
8/20/2021,0.024487242,0.024710413,0.02739726,-0.155211655,0.893784342,0.901930084,0.880740956,0.906827676,0.856233932,0.024129889,0.024844594,0.024487242
8/20/2021,0.023008281,0.02314873,0.02739726,-0.130664161,0.839802265,0.844928653,0.828773537,0.850830984,0.877512428,0.022706124,0.023310438,0.023008281
8/20/2021,0.022604782,0.022538329,0.02739726,-0.106267665,0.825074551,0.822649017,0.806008928,0.84414015,0.899183936,0.022082436,0.023127127,0.022604782
8/20/2021,0.021572976,0.021799014,0.02739726,-0.081955163,0.787413632,0.795664019,0.762362982,0.812464271,0.921313267,0.020886657,0.022259295,0.021572976
8/20/2021,0.021184088,0.021230907,0.02739726,-0.058424666,0.77321922,0.774928113,0.750510342,0.795928054,0.943249296,0.020561927,0.021806248,0.021184088
8/20/2021,0.020754414,0.020942479,0.02739726,-0.035343012,0.757536119,0.764400491,0.743471614,0.771600614,0.965274259,0.020369085,0.021139743,0.020754414
8/20/2021,0.020705431,0.020837217,0.02739726,-0.012962292,0.755748239,0.760558428,0.742223603,0.769272835,0.987121357,0.020334893,0.021075968,0.020705431
8/20/2021,0.020636113,0.020694104,0.02739726,0.009161403,0.753218132,0.755334804,0.733230852,0.773205421,0.990880435,0.020088516,0.02118371,0.020636113
8/20/2021,0.021009374,0.021024,0.02739726,0.030345154,0.766842159,0.767376008,0.746475264,0.787209014,0.970110638,0.020451377,0.02156737,0.021009374
8/20/2021,0.0215175,0.021487325,0.02739726,0.051398563,0.785388758,0.78428737,0.757067049,0.813710439,0.9499,0.020741563,0.022293436,0.0215175
8/20/2021,0.021946203,0.021896877,0.02739726,0.07201785,0.801036418,0.799236018,0.77852564,0.823547175,0.930514286,0.021329469,0.022562936,0.021946203
8/20/2021,0.022177764,0.022157274,0.02739726,0.092220558,0.809488394,0.808740509,0.785325627,0.833651172,0.911904,0.02151577,0.022839758,0.022177764
8/20/2021,0.02284068,0.022662747,0.02739726,0.131441271,0.833684828,0.827190274,0.814266203,0.85310346,0.876830769,0.022308663,0.023372697,0.02284068
8/20/2021,0.023790412,0.02405908,0.02739726,0.187530737,0.868350047,0.878156429,0.826440992,0.910259106,0.829003637,0.022642219,0.024938605,0.023790412
8/20/2021,0.029500596,0.029337289,0.02739726,0.275288085,1.076771765,1.070811059,1.050686501,1.102857029,0.759353333,0.028785931,0.030215261,0.029500596
8/20/2021,0.03591429,0.035830711,0.02739726,0.354584822,1.310871598,1.307820965,1.221378626,1.400364557,0.701464615,0.033462428,0.038366152,0.03591429
8/27/2021,0.219670963,0.152686658,0.046575342,-1.112359582,4.716464841,3.278272396,4.317959321,5.114970257,0.328782256,0.152686658,0.238231489,0.152686658
8/27/2021,0.125210155,0.125009472,0.046575342,-0.824756415,2.688335708,2.684026926,2.455614362,2.921056992,0.438341753,0.114371079,0.136049228,0.125210155
8/27/2021,0.089849757,0.089845848,0.046575342,-0.601529575,1.929127155,1.929043226,1.843132064,2.015122203,0.547972829,0.085844506,0.093855006,0.089849757
8/27/2021,0.065682093,0.06556794,0.046575342,-0.419506071,1.410233187,1.407782255,1.308919046,1.511547303,0.657371434,0.060963352,0.070400833,0.065682093
8/27/2021,0.057887376,0.057841329,0.046575342,-0.35502452,1.242876027,1.24188737,1.195392356,1.290359684,0.701156251,0.055675808,0.060098944,0.057887376
8/27/2021,0.052452809,0.05226296,0.046575342,-0.294049259,1.126192675,1.122116505,1.092714809,1.159670534,0.745239781,0.050893566,0.054012052,0.052452809
8/27/2021,0.049498626,0.049805939,0.046575342,-0.265355391,1.062764628,1.069362819,1.01989801,1.10563122,0.76693334,0.047502099,0.051495152,0.049498626
8/27/2021,0.047039427,0.047201543,0.046575342,-0.237184514,1.009964178,1.013444904,0.985496969,1.034431385,0.788845722,0.045899858,0.048178996,0.047039427
8/27/2021,0.044432154,0.044175837,0.046575342,-0.182909103,0.953984492,0.948481216,0.93551066,0.972458294,0.832843855,0.043571729,0.045292578,0.044432154
8/27/2021,0.041574633,0.041610553,0.046575342,-0.131823998,0.892631835,0.893403059,0.870600964,0.914662704,0.876495246,0.040548538,0.042600728,0.041574633
8/27/2021,0.040231892,0.040040814,0.046575342,-0.083033834,0.863802396,0.859699839,0.845147424,0.88245733,0.920320009,0.03936303,0.041100752,0.040231892
8/27/2021,0.038882789,0.039190323,0.046575342,-0.036299054,0.83483636,0.841439296,0.812565228,0.857107492,0.964351857,0.037845503,0.039920075,0.038882789
8/27/2021,0.0389352,0.039164693,0.046575342,-0.013826198,0.835961655,0.840889005,0.819674919,0.852248388,0.986268945,0.03817664,0.03969376,0.0389352
8/27/2021,0.039721011,0.039164693,0.046575342,-0.013826198,0.85283348,0.840889005,0.825417676,0.880249263,0.986268945,0.038444111,0.04099791,0.039721011
8/27/2021,0.039838434,0.039181779,0.046575342,0.007937944,0.855354621,0.841255852,0.83908348,0.871625765,0.992093478,0.0390806,0.040596268,0.039838434
8/27/2021,0.040218028,0.040534633,0.046575342,0.050440588,0.863504727,0.870302423,0.841485156,0.885524287,0.950810417,0.039192459,0.041243596,0.040218028
8/27/2021,0.04166071,0.041663397,0.046575342,0.091624181,0.894479959,0.89453765,0.882701588,0.906258305,0.912448,0.041112128,0.04220929,0.04166071
8/27/2021,0.045679764,0.045593178,0.046575342,0.27364111,0.980771413,0.978912361,0.945680397,1.01586241,0.760605,0.044045388,0.047314139,0.045679764
8/27/2021,0.056479527,0.056530491,0.046575342,0.428006554,1.21264868,1.213742907,1.158141869,1.267155462,0.651807143,0.053940854,0.059018199,0.056479527
8/27/2021,0.074470535,0.074354379,0.046575342,0.561323182,1.598926209,1.596432271,1.501997314,1.695855063,0.57045375,0.069956039,0.07898503,0.074470535
8/27/2021,0.08784992,0.08758324,0.046575342,0.679399887,1.886189478,1.880463701,1.719061877,2.053317044,0.506921111,0.080065895,0.095633944,0.08784992
9/24/2021,0.52437905,0.415318335,0.123287671,-1.748860667,4.253296747,3.368693168,3.898057923,4.608535563,0.173972043,0.480582483,0.568175616,0.52437905
9/24/2021,0.258192136,0.257855479,0.123287671,-1.055713486,2.094225107,2.091494445,1.93490882,2.253541392,0.347944085,0.238550402,0.27783387,0.258192136
9/24/2021,0.236170412,0.236015625,0.123287671,-0.937943498,1.915604457,1.914348962,1.809267108,2.021941803,0.391431989,0.223060328,0.249280496,0.236170412
9/24/2021,0.219305576,0.21923288,0.123287671,-0.83257211,1.778811898,1.778222252,1.705792724,1.851831072,0.434929161,0.210303212,0.22830794,0.219305576
9/24/2021,0.19741369,0.197350402,0.123287671,-0.73735761,1.601244377,1.600731041,1.54756088,1.654927874,0.478376304,0.190795177,0.204032203,0.19741369
9/24/2021,0.181655586,0.183892647,0.123287671,-0.650546261,1.473428645,1.491573695,1.413792341,1.533064949,0.521760681,0.174303165,0.189008007,0.181655586
9/24/2021,0.166546583,0.167271662,0.123287671,-0.570503553,1.350877842,1.356759039,1.32066064,1.38109504,0.565240738,0.162821174,0.170271991,0.166546583
9/24/2021,0.152987018,0.154569217,0.123287671,-0.496099873,1.240894704,1.253728096,1.21749156,1.264297848,0.608900825,0.150101699,0.155872337,0.152987018
9/24/2021,0.143777135,0.144869918,0.123287671,-0.427200507,1.166192319,1.175056004,1.147726542,1.184658096,0.652332742,0.141500532,0.146053738,0.143777135
9/24/2021,0.134343345,0.13532983,0.123287671,-0.36256848,1.0896738,1.09767529,1.074767624,1.10457998,0.695886658,0.132505597,0.136181093,0.134343345
9/24/2021,0.129952733,0.129959123,0.123287671,-0.301941684,1.054061059,1.054112889,1.03550976,1.072612349,0.739381181,0.127665587,0.132239878,0.129952733
9/24/2021,0.124802932,0.125367603,0.123287671,-0.244785445,1.01229045,1.01687056,0.991227325,1.033353572,0.782872489,0.122206108,0.127399755,0.124802932
9/24/2021,0.121816575,0.122008813,0.123287671,-0.190811729,0.988067777,0.989627041,0.969584856,1.006550693,0.82628814,0.119537859,0.124095291,0.121816575
9/24/2021,0.120029934,0.120614648,0.123287671,-0.139518434,0.973576133,0.978318813,0.952718501,0.994433767,0.86977699,0.117458445,0.122601423,0.120029934
9/24/2021,0.119113167,0.11915576,0.123287671,-0.09072827,0.966140134,0.966485611,0.946793219,0.985487042,0.913265839,0.116727931,0.121498402,0.119113167
9/24/2021,0.117600043,0.118502157,0.123287671,-0.044210429,0.953867017,0.961184164,0.942893435,0.964840601,0.956752608,0.116247136,0.118952951,0.117600043
9/24/2021,0.119151085,0.118961912,0.123287671,0.000339188,0.966447691,0.964913288,0.959304672,0.973590704,0.99966087,0.118270439,0.12003173,0.119151085
9/24/2021,0.120380142,0.121176242,0.123287671,0.042896628,0.976416709,0.982873965,0.969332795,0.983500625,0.958010416,0.119506783,0.121253501,0.120380142
9/24/2021,0.122423915,0.123115129,0.123287671,0.083622942,0.992993979,0.998600493,0.978694704,1.00729325,0.919778,0.120660991,0.124186839,0.122423915
9/24/2021,0.124440328,0.124920439,0.123287671,0.122843656,1.009349329,1.013243563,0.998396643,1.02030201,0.884401923,0.123089997,0.125790659,0.124440328
9/24/2021,0.127663146,0.127615409,0.123287671,0.160583984,1.035489964,1.035102764,1.024144,1.046835923,0.851646296,0.126264329,0.129061963,0.127663146
9/24/2021,0.129257846,0.12952911,0.123287671,0.197047308,1.048424753,1.050625005,1.036649786,1.060199716,0.821151785,0.127806138,0.130709554,0.129257846
9/24/2021,0.133475763,0.133322303,0.123287671,0.265731427,1.082636746,1.081392015,1.073979869,1.091293623,0.766645,0.132408477,0.134543049,0.133475763
9/24/2021,0.136732369,0.137118225,0.123287671,0.3305787,1.10905144,1.11218116,1.09933128,1.118771598,0.718507813,0.135533993,0.137930745,0.136732369
9/24/2021,0.145334222,0.144602753,0.123287671,0.44826823,1.178822025,1.172888999,1.166140814,1.191503234,0.638733334,0.143770785,0.146897659,0.145334222
9/24/2021,0.153910196,0.15390731,0.123287671,0.554076782,1.248382703,1.248359295,1.231522868,1.265242529,0.5746025,0.151831586,0.155988805,0.153910196
9/24/2021,0.164854562,0.164924822,0.123287671,0.648738897,1.337153672,1.337723559,1.304049803,1.370257536,0.522704546,0.160773263,0.16893586,0.164854562
9/24/2021,0.182130023,0.182150168,0.123287671,0.776867977,1.477276856,1.477440254,1.461294146,1.49325956,0.459844,0.180159552,0.184100493,0.182130023
9/24/2021,0.203953489,0.20462263,0.123287671,0.958900348,1.654289414,1.659716891,1.626058529,1.682520294,0.383314166,0.200472969,0.207434009,0.203953489
9/24/2021,0.223879434,0.223760693,0.123287671,1.113051027,1.815910968,1.814947847,1.72394274,1.907879188,0.328555,0.212540885,0.235217982,0.223879434
9/24/2021,0.248041052,0.247617843,0.123287671,1.247763611,2.011888537,2.008455841,1.945941301,2.077835761,0.28714625,0.239910571,0.256171532,0.248041052
9/24/2021,0.301668634,0.301342138,0.123287671,1.47000211,2.446867814,2.444219568,2.344604064,2.54913156,0.229925,0.289060774,0.314276493,0.301668634
10/29/2021,0.305149686,0.305183562,0.219178082,-0.840877293,1.392245444,1.392400003,1.376233997,1.40825689,0.431331953,0.301640328,0.308659044,0.305149686
10/29/2021,0.269888671,0.269806082,0.219178082,-0.617848038,1.231367063,1.23099025,1.205801648,1.256932477,0.53910332,0.264285293,0.275492049,0.269888671
10/29/2021,0.239970174,0.240310884,0.219178082,-0.435172767,1.09486392,1.096418409,1.084180738,1.105547103,0.647152851,0.237628655,0.242311693,0.239970174
10/29/2021,0.22591437,0.22602526,0.219178082,-0.281324046,1.030734314,1.03124025,1.019211394,1.042257228,0.754783711,0.223388798,0.22843994,0.22591437
10/29/2021,0.22142984,0.21979221,0.219178082,-0.029947076,1.010273646,1.002801959,0.993365042,1.02718225,0.970496895,0.217723845,0.225135835,0.22142984
10/29/2021,0.227533249,0.22455865,0.219178082,0.075355211,1.038120449,1.024548842,1.021676208,1.054564686,0.927414,0.223929032,0.231137465,0.227533249
10/29/2021,0.2241915,0.22455865,0.219178082,0.075385403,1.02287372,1.024548842,1.006550693,1.039196748,0.927386,0.22061385,0.22776915,0.2241915
10/29/2021,0.230533381,0.231173479,0.219178082,0.170695583,1.051808552,1.054728999,1.037973816,1.06564329,0.843078182,0.22750111,0.233565652,0.230533381
10/29/2021,0.23500631,0.237929997,0.219178082,0.2576207,1.07221629,1.085555612,1.066427982,1.078004593,0.772888333,0.23373764,0.236274979,0.23500631
10/29/2021,0.249948549,0.250468164,0.219178082,0.41185764,1.140390256,1.142760999,1.130245397,1.150535117,0.662418571,0.247725018,0.25217208,0.249948549
10/29/2021,0.262415782,0.2628,0.219178082,0.545302772,1.197272006,1.199025001,1.18504996,1.209494053,0.57966625,0.259736977,0.265094587,0.262415782
10/29/2021,0.286246074,0.285694003,0.219178082,0.768532584,1.305997714,1.30347889,1.275566948,1.336428482,0.463693,0.279576317,0.292915831,0.286246074
12/31/2021,0.60001209,0.599490868,0.391780822,-1.366559232,1.53149939,1.530168998,1.455859428,1.607139353,0.254982789,0.570377803,0.629646377,0.60001209
12/31/2021,0.539115945,0.538878787,0.391780822,-1.078877159,1.376065174,1.375459841,1.337862356,1.414267993,0.339977052,0.524148813,0.554083077,0.539115945
12/31/2021,0.508482214,0.508265488,0.391780822,-0.961094123,1.297874182,1.297321001,1.268529164,1.327219203,0.382474183,0.496985399,0.51997903,0.508482214
12/31/2021,0.482886652,0.482713151,0.391780822,-0.855814349,1.232542853,1.232100001,1.209274109,1.255811597,0.424937003,0.473770404,0.4920029,0.482886652
12/31/2021,0.464936623,0.464877129,0.391780822,-0.760404304,1.186726345,1.18657449,1.16778281,1.205669881,0.467477386,0.457514909,0.472358337,0.464936623
12/31/2021,0.447411395,0.447544334,0.391780822,-0.67350554,1.14199412,1.14233344,1.115621813,1.168366428,0.509917903,0.437079231,0.45774356,0.447411395
12/31/2021,0.435227027,0.435153,0.391780822,-0.593392716,1.11089416,1.11070521,1.092882068,1.12890625,0.552449796,0.428170235,0.442283819,0.435227027
12/31/2021,0.426584316,0.426198375,0.391780822,-0.519261371,1.088834093,1.087848999,1.073130246,1.104537941,0.59495984,0.42043185,0.432736782,0.426584316
12/31/2021,0.417755397,0.417498604,0.391780822,-0.450361989,1.06629874,1.06564329,1.055838452,1.076759029,0.637397379,0.413657256,0.421853537,0.417755397
12/31/2021,0.411362052,0.412016399,0.391780822,-0.385982805,1.049980063,1.051650249,1.040542805,1.059417318,0.679782214,0.407664715,0.415059388,0.411362052
12/31/2021,0.405545021,0.405453694,0.391780822,-0.325383674,1.035132396,1.034899289,1.020746502,1.049518292,0.722250192,0.399908904,0.411181139,0.405545021
12/31/2021,0.403211871,0.403781476,0.391780822,-0.268004312,1.029177153,1.03063104,1.01848464,1.039869668,0.764904483,0.399022749,0.407400993,0.403211871
12/31/2021,0.399884431,0.401239978,0.391780822,-0.214145293,1.020684037,1.024144,1.008136484,1.03323159,0.807231091,0.39496854,0.404800322,0.399884431
12/31/2021,0.402593925,0.401160686,0.391780822,-0.162864745,1.027599878,1.023941611,1.018020461,1.037179296,0.849706108,0.398840893,0.406346957,0.402593925
12/31/2021,0.402573361,0.40076434,0.391780822,-0.113853633,1.02754739,1.022929959,1.01836354,1.03673124,0.892388563,0.398975305,0.406171417,0.402573361
12/31/2021,0.402728013,0.403145349,0.391780822,-0.067276247,1.027942131,1.029007359,1.016830224,1.039054036,0.934936892,0.398374581,0.407081444,0.402728013
12/31/2021,0.405397093,0.405294287,0.391780822,-0.023077311,1.034754818,1.034492411,1.023901134,1.045608503,0.977186934,0.401144828,0.409649359,0.405397093
12/31/2021,0.411939565,0.405214595,0.391780822,0.020366411,1.051454134,1.034289001,1.027891823,1.075016449,0.979839584,0.402708303,0.421170828,0.411939565
12/31/2021,0.403657146,0.405214595,0.391780822,0.01973513,1.030313694,1.034289001,1.009120703,1.051506685,0.980458333,0.395354138,0.411960153,0.403657146
12/31/2021,0.408086899,0.408888543,0.391780822,0.060278807,1.041620406,1.043666561,1.024852523,1.058388288,0.941502,0.401517564,0.414656234,0.408086899
12/31/2021,0.409934172,0.411534415,0.391780822,0.099777837,1.046335474,1.05042001,1.02556129,1.06710966,0.905038462,0.401795245,0.4180731,0.409934172
12/31/2021,0.414859049,0.415720985,0.391780822,0.137473544,1.058905964,1.06110601,1.042318484,1.075493444,0.871557408,0.408360392,0.421357705,0.414859049
12/31/2021,0.419623623,0.420091002,0.391780822,0.173955932,1.071067289,1.07226025,1.056537294,1.085597286,0.840333929,0.41393105,0.425316197,0.419623623
12/31/2021,0.429483497,0.429637756,0.391780822,0.242810688,1.096234101,1.096627839,1.08574316,1.10672504,0.78442,0.425373348,0.433593646,0.429483497
12/31/2021,0.435621449,0.436888899,0.391780822,0.307372581,1.111900901,1.115136001,1.10124036,1.12256144,0.735376563,0.431444853,0.439798044,0.435621449
12/31/2021,0.466627565,0.467013412,0.391780822,0.530560753,1.191042386,1.19202724,1.179026789,1.203057986,0.588275,0.461920085,0.471335047,0.466627565
12/31/2021,0.525558385,0.526725906,0.391780822,0.936025861,1.341460213,1.344440249,1.330746816,1.352173609,0.392183334,0.521361082,0.529755688,0.525558385
12/31/2021,0.552539578,0.552379131,0.391780822,1.09013192,1.410328293,1.409918761,1.392990063,1.427666523,0.336172143,0.545746792,0.559332364,0.552539578
12/31/2021,0.57691065,0.577214775,0.391780822,1.223663313,1.472534176,1.473310439,1.451759912,1.49330844,0.294150625,0.568771692,0.585049608,0.57691065
12/31/2021,0.622169791,0.622386211,0.391780822,1.446806864,1.58805576,1.588608161,1.559526416,1.616585103,0.2353205,0.610992541,0.63334704,0.622169791
12/31/2021,0.710944373,0.711272895,0.391780822,1.852063767,1.814648224,1.81548676,1.775396354,1.853900096,0.156913,0.695566243,0.726322504,0.710944373
12/31/2021,0.787062844,0.787207654,0.391780822,2.139735218,2.008936629,2.009306249,1.949597838,2.068275423,0.117686,0.763815044,0.810310645,0.787062844
3/25/2022,0.725101776,0.725404932,0.621917808,-1.164162798,1.165912548,1.166400001,1.148733804,1.18309129,0.312183914,0.714418009,0.735785542,0.725101776
3/25/2022,0.710156262,0.711767543,0.621917808,-1.099649251,1.141881215,1.144472041,1.12676102,1.15700141,0.332987858,0.700752744,0.719559781,0.710156262
3/25/2022,0.70083293,0.692472543,0.621917808,-0.982134651,1.126889954,1.113447041,1.090854914,1.162924992,0.374510795,0.678422097,0.723243762,0.70083293
3/25/2022,0.680406278,0.672407608,0.621917808,-0.876776216,1.094045337,1.08118404,1.054461997,1.133628678,0.41612224,0.655788694,0.705023863,0.680406278
3/25/2022,0.640632474,0.639201178,0.621917808,-0.653630584,1.030091864,1.027790441,1.009763717,1.05042001,0.520153882,0.627990037,0.65327491,0.640632474
3/25/2022,0.625709086,0.624407967,0.621917808,-0.470988561,1.006096108,1.004004,0.985232923,1.026959292,0.624384721,0.6127339,0.638684272,0.625709086
3/25/2022,0.619297634,0.623037764,0.621917808,-0.317158347,0.995786945,1.00180081,0.978350461,1.013223428,0.728215435,0.608453574,0.630141693,0.619297634
3/25/2022,0.624285065,0.623037764,0.621917808,-0.183423033,1.003806382,1.00180081,0.990237941,1.017374823,0.832415942,0.61584661,0.63272352,0.624285065
3/25/2022,0.637301795,0.636304166,0.621917808,0.039506194,1.024736367,1.02313225,1.005928762,1.043543972,0.961264,0.62560501,0.648998579,0.637301795
3/25/2022,0.62912114,0.636304166,0.621917808,0.039516597,1.01158245,1.02313225,0.984437027,1.038727872,0.961254,0.612238918,0.646003362,0.62912114
3/25/2022,0.645791727,0.648947755,0.621917808,0.222327218,1.038387579,1.04346225,1.020443429,1.056331728,0.800653333,0.63463194,0.656951513,0.645791727
3/25/2022,0.671826255,0.673831035,0.621917808,0.376288487,1.080249265,1.08347281,1.063724077,1.096774453,0.686404286,0.661548946,0.682103564,0.671826255
3/25/2022,0.695292214,0.698127772,0.621917808,0.509520226,1.117980873,1.122540251,1.10771415,1.128247596,0.60078375,0.688907156,0.701677272,0.695292214
3/25/2022,0.75680981,0.759927067,0.621917808,0.915189255,1.216896831,1.221909161,1.202071032,1.231722629,0.400440833,0.747589381,0.766030237,0.75680981
